essay_id,rater,ideas,organization,style,conventions
19023,1,2,2,3,2
19024,1,1,2,1,1
19025,1,2,2,2,2
19026,1,2,2,2,3
19027,1,0,1,2,3
19028,1,1,1,2,3
19029,1,3,3,3,3
19030,1,3,2,3,2
19031,1,2,3,2,3
19032,1,1,1,1,1
19033,1,0,2,2,2
19034,1,3,3,2,2
19035,1,2,2,2,2
19036,1,2,2,1,1
19037,1,2,2,2,2
19038,1,2,2,3,2
19039,1,2,2,2,3
19041,1,2,2,2,2
19042,1,2,2,1,1
19044,1,0,1,2,1
19046,1,2,2,1,2
19047,1,2,2,2,2
19048,1,0,1,2,2
19049,1,3,3,3,3
19050,1,2,2,2,2
19051,1,3,3,3,2
19052,1,3,3,3,3
19054,1,2,3,2,2
19055,1,2,2,2,3
19056,1,2,2,2,2
19057,1,2,2,2,1
19058,1,2,2,2,2
19059,1,2,2,2,3
19060,1,2,2,2,2
19061,1,0,2,3,3
19062,1,2,2,2,3
19063,1,3,3,2,3
19064,1,1,1,1,1
19065,1,2,2,2,2
19068,1,3,3,3,3
19069,1,2,2,3,3
19070,1,0,1,1,1
19071,1,2,2,2,2
19072,1,2,3,2,3
19073,1,2,2,2,3
19076,1,2,2,2,3
19077,1,2,2,3,3
19078,1,2,2,2,2
19079,1,3,3,2,2
19080,1,0,1,2,2
19081,1,0,1,2,2
19082,1,2,1,2,2
19083,1,3,3,3,3
19084,1,2,2,2,1
19085,1,1,1,1,2
19086,1,3,3,3,3
19087,1,3,2,3,2
19089,1,0,2,2,3
19090,1,2,2,2,1
19091,1,2,2,2,2
19092,1,2,2,1,2
19093,1,1,1,2,2
19094,1,2,2,2,3
19095,1,2,2,1,2
19096,1,3,3,2,3
19097,1,0,1,1,2
19098,1,3,3,2,2
19099,1,2,2,2,3
19100,1,3,3,3,3
19101,1,1,1,1,2
19102,1,3,3,1,2
19103,1,3,3,2,2
19104,1,3,3,3,3
19105,1,2,2,2,3
19106,1,3,3,3,3
19107,1,1,2,2,2
19108,1,2,3,2,2
19109,1,2,2,2,3
19110,1,2,2,2,2
19111,1,2,2,2,2
19112,1,1,1,2,1
19113,1,2,2,2,3
19114,1,2,3,3,3
19116,1,2,2,2,3
19117,1,2,2,2,2
19118,1,2,3,3,3
19119,1,2,2,2,2
19120,1,2,2,2,3
19122,1,0,0,0,0
19123,1,3,3,2,3
19124,1,2,2,2,2
19125,1,2,2,2,2
19126,1,2,2,2,2
19127,1,1,1,1,1
19129,1,0,1,1,1
19130,1,2,2,1,1
19131,1,1,1,1,1
19132,1,2,1,1,1
19134,1,1,1,1,1
19135,1,1,1,1,1
19136,1,2,2,3,2
19137,1,3,3,2,3
19138,1,1,0,3,3
19139,1,0,1,2,2
19140,1,2,2,2,2
19141,1,2,2,2,2
19143,1,0,1,2,2
19144,1,2,1,2,2
19145,1,3,3,3,3
19146,1,3,3,3,3
19147,1,2,2,2,2
19148,1,1,2,2,2
19149,1,1,1,2,1
19150,1,2,2,3,2
19151,1,1,1,2,1
19152,1,2,2,3,3
19153,1,2,2,2,2
19154,1,2,2,2,2
19155,1,1,1,1,2
19156,1,0,1,1,1
19158,1,2,2,2,2
19159,1,2,2,2,1
19160,1,2,3,2,3
19161,1,2,2,2,2
19162,1,2,2,1,1
19163,1,2,2,2,1
19164,1,2,2,2,2
19165,1,1,1,2,2
19166,1,2,2,2,2
19167,1,3,2,2,3
19168,1,2,2,2,2
19169,1,2,2,2,3
19170,1,2,2,2,2
19171,1,0,1,1,1
19172,1,2,2,3,2
19173,1,2,3,2,1
19174,1,2,2,2,3
19175,1,2,2,2,3
19176,1,2,2,2,2
19177,1,0,1,2,2
19178,1,1,2,2,2
19179,1,2,3,2,3
19180,1,2,2,2,2
19181,1,2,2,2,2
19183,1,1,1,2,2
19184,1,1,1,1,2
19185,1,2,2,2,2
19186,1,2,3,2,3
19187,1,2,2,2,2
19188,1,2,2,2,2
19189,1,1,1,1,1
19190,1,3,3,3,3
19191,1,2,2,2,2
19192,1,3,3,2,3
19193,1,2,2,2,2
19194,1,2,2,2,3
19195,1,3,3,3,3
19196,1,3,3,2,3
19197,1,3,3,3,3
19198,1,2,2,2,3
19199,1,2,2,2,2
19200,1,2,2,2,2
19201,1,3,3,3,3
19202,1,3,3,3,3
19203,1,1,2,2,2
19204,1,1,1,2,2
19205,1,3,3,3,3
19206,1,2,2,2,2
19207,1,2,2,3,3
19208,1,2,2,2,3
19209,1,2,2,2,3
19210,1,3,3,2,3
19211,1,3,3,2,3
19212,1,2,2,2,2
19213,1,0,1,2,2
19214,1,2,2,1,2
19215,1,3,3,2,2
19216,1,0,2,2,3
19217,1,2,2,2,2
19219,1,1,2,1,2
19220,1,2,2,1,1
19221,1,1,1,1,1
19222,1,2,2,2,3
19223,1,2,2,2,2
19224,1,1,2,1,1
19225,1,1,1,2,2
19226,1,2,2,2,2
19227,1,2,3,3,3
19228,1,2,2,2,2
19229,1,3,3,3,3
19230,1,2,2,2,2
19231,1,2,2,1,2
19232,1,2,3,2,2
19233,1,2,2,2,3
19234,1,2,2,2,2
19236,1,2,2,2,2
19237,1,3,3,2,3
19238,1,2,2,2,3
19239,1,2,2,2,2
19240,1,2,2,2,3
19241,1,2,2,2,2
19242,1,2,3,2,2
19243,1,3,3,3,3
19244,1,2,3,2,3
19245,1,2,2,2,2
19246,1,2,2,2,1
19247,1,0,1,2,2
19248,1,2,3,2,2
19249,1,0,2,2,2
19250,1,3,3,2,3
19251,1,2,2,1,2
19253,1,2,2,2,2
19254,1,0,1,1,2
19255,1,2,2,3,2
19256,1,2,2,2,2
19257,1,2,2,2,2
19258,1,2,2,2,3
19259,1,2,2,2,1
19260,1,2,2,2,3
19261,1,3,2,2,3
19262,1,2,2,2,2
19263,1,1,2,2,2
19264,1,1,1,1,2
19265,1,2,1,2,2
19266,1,3,3,3,3
19267,1,3,3,2,1
19268,1,3,2,2,2
19270,1,3,3,3,3
19271,1,3,3,3,3
19272,1,2,2,2,2
19273,1,3,3,2,2
19274,1,2,2,2,3
19275,1,3,3,3,3
19276,1,2,2,2,2
19277,1,2,2,2,3
19278,1,3,3,3,3
19280,1,1,1,1,2
19281,1,2,2,2,3
19282,1,0,1,2,2
19283,1,2,2,2,2
19285,1,2,2,2,2
19286,1,2,2,3,2
19287,1,1,1,2,2
19289,1,3,2,2,3
19290,1,3,3,3,3
19291,1,2,2,1,2
19292,1,2,2,2,2
19293,1,2,2,2,3
19294,1,2,2,2,3
19295,1,0,1,2,2
19296,1,2,2,1,1
19297,1,2,2,3,3
19298,1,2,2,1,1
19300,1,1,2,1,1
19301,1,2,3,2,3
19302,1,0,2,2,3
19303,1,2,2,2,2
19304,1,1,1,2,2
19305,1,2,2,2,3
19306,1,2,2,2,2
19307,1,2,2,2,2
19308,1,2,2,2,2
19310,1,1,1,1,2
19311,1,3,3,2,3
19312,1,3,3,3,3
19313,1,3,3,3,3
19314,1,3,3,2,2
19315,1,0,2,2,3
19316,1,1,1,1,1
19317,1,3,3,2,3
19318,1,2,1,1,2
19319,1,1,1,1,1
19320,1,0,2,1,2
19321,1,2,2,2,2
19322,1,3,3,2,2
19323,1,2,2,1,1
19324,1,2,2,2,2
19326,1,2,2,2,1
19327,1,2,2,2,2
19328,1,1,2,2,1
19329,1,2,2,2,2
19330,1,2,2,2,2
19331,1,2,2,2,2
19332,1,2,2,1,2
19333,1,2,2,2,2
19334,1,2,2,2,2
19335,1,1,1,2,2
19336,1,3,2,2,2
19337,1,1,1,1,0
19338,1,2,2,2,2
19339,1,2,2,2,2
19340,1,2,2,2,1
19341,1,1,1,1,2
19342,1,3,3,3,3
19343,1,3,3,2,3
19344,1,3,3,2,3
19345,1,2,2,2,2
19346,1,2,2,2,2
19348,1,2,1,1,1
19349,1,1,1,1,1
19350,1,2,2,2,2
19351,1,2,2,1,3
19352,1,3,3,3,3
19353,1,1,1,1,1
19354,1,2,1,2,1
19355,1,2,3,2,3
19356,1,2,2,2,2
19357,1,2,2,2,2
19358,1,1,1,1,1
19359,1,2,2,2,3
19360,1,3,3,2,2
19361,1,2,2,2,3
19362,1,2,3,3,3
19363,1,2,2,2,2
19364,1,2,3,2,3
19366,1,2,2,2,2
19368,1,2,2,2,2
19369,1,2,2,2,2
19371,1,0,1,1,1
19372,1,2,2,2,2
19373,1,0,1,1,1
19374,1,2,2,2,2
19375,1,2,2,2,3
19376,1,1,1,1,2
19377,1,1,2,2,2
19378,1,3,3,2,3
19379,1,3,3,3,3
19380,1,2,2,2,2
19381,1,2,2,3,3
19382,1,2,2,2,3
19383,1,3,3,3,2
19384,1,0,1,2,2
19385,1,2,2,2,2
19386,1,3,3,2,2
19387,1,1,1,2,2
19388,1,2,3,2,3
19389,1,2,2,2,2
19390,1,2,2,2,2
19391,1,0,2,2,2
19392,1,2,2,2,2
19393,1,1,1,1,1
19394,1,2,2,2,2
19395,1,3,3,3,3
19396,1,2,2,2,2
19397,1,2,1,2,1
19398,1,1,1,1,1
19400,1,0,1,1,1
19401,1,1,1,2,2
19402,1,2,2,1,2
19403,1,3,3,3,2
19404,1,2,2,2,1
19405,1,2,2,1,1
19406,1,3,3,3,3
19408,1,2,2,2,2
19409,1,2,3,2,3
19410,1,2,2,2,2
19411,1,2,2,1,1
19412,1,3,3,2,3
19413,1,3,3,3,2
19414,1,2,2,3,2
19415,1,0,2,2,2
19416,1,2,2,2,2
19417,1,2,2,2,2
19419,1,3,3,2,2
19420,1,2,2,2,2
19421,1,3,3,3,3
19422,1,3,3,3,3
19423,1,2,3,3,3
19424,1,0,1,1,1
19425,1,2,2,2,1
19427,1,3,2,2,3
19428,1,1,2,1,1
19429,1,2,2,3,3
19430,1,2,1,1,2
19431,1,2,3,2,3
19432,1,2,3,2,3
19433,1,2,2,2,2
19434,1,1,1,1,1
19435,1,2,2,2,3
19436,1,0,1,1,1
19437,1,2,3,1,2
19438,1,2,2,1,1
19439,1,0,1,2,2
19440,1,1,1,1,2
19441,1,3,3,3,3
19442,1,2,2,2,2
19443,1,2,3,2,3
19444,1,1,1,1,2
19445,1,2,2,2,2
19446,1,3,3,3,3
19447,1,2,2,2,3
19448,1,2,2,2,2
19449,1,0,1,2,3
19450,1,1,1,1,1
19451,1,3,3,3,3
19454,1,0,2,2,2
19455,1,1,1,2,2
19456,1,1,1,1,1
19457,1,2,2,2,2
19458,1,1,2,2,2
19459,1,2,2,2,3
19460,1,2,2,2,2
19462,1,2,2,2,2
19463,1,3,3,2,2
19464,1,2,2,2,3
19465,1,1,1,1,1
19466,1,2,1,2,2
19467,1,0,2,2,1
19468,1,2,2,2,3
19469,1,1,2,2,2
19470,1,2,2,2,3
19471,1,3,3,3,3
19472,1,2,2,2,3
19473,1,2,2,2,2
19474,1,3,3,3,3
19475,1,2,2,3,2
19476,1,2,2,2,2
19477,1,2,2,2,2
19478,1,3,3,3,3
19479,1,2,2,1,1
19480,1,2,3,2,1
19481,1,3,3,3,3
19482,1,2,2,2,3
19484,1,2,2,2,1
19485,1,2,2,2,3
19488,1,2,2,2,2
19489,1,2,2,2,2
19490,1,1,1,1,2
19491,1,1,1,1,2
19492,1,0,1,1,1
19493,1,1,1,1,2
19494,1,2,2,1,2
19495,1,2,2,2,3
19496,1,2,2,2,2
19497,1,1,2,1,1
19498,1,2,2,2,2
19499,1,2,2,2,3
19500,1,1,1,1,2
19501,1,3,3,3,3
19502,1,3,3,3,3
19503,1,2,2,2,2
19504,1,2,2,2,2
19505,1,2,2,2,2
19506,1,3,3,3,3
19507,1,2,2,2,3
19508,1,2,2,2,2
19509,1,1,1,2,2
19510,1,1,2,2,1
19511,1,1,1,2,2
19512,1,3,3,3,2
19513,1,2,3,2,2
19514,1,2,2,2,2
19515,1,2,2,2,2
19516,1,3,3,3,3
19517,1,1,1,2,2
19518,1,2,3,3,3
19519,1,2,2,2,2
19520,1,2,2,2,3
19521,1,1,2,2,2
19522,1,3,3,3,3
19523,1,2,3,2,3
19524,1,3,3,3,3
19525,1,2,2,2,3
19526,1,1,2,1,2
19527,1,2,2,2,2
19528,1,2,2,2,1
19529,1,3,3,3,3
19530,1,3,3,3,3
19533,1,1,1,2,2
19534,1,2,3,2,2
19535,1,2,2,2,2
19536,1,2,2,2,2
19537,1,2,2,2,2
19538,1,1,1,2,2
19539,1,2,2,2,2
19540,1,2,1,2,2
19541,1,2,2,2,1
19542,1,2,1,2,2
19543,1,2,2,2,2
19544,1,1,1,1,2
19545,1,2,2,2,2
19546,1,2,2,2,2
19547,1,2,2,2,2
19548,1,2,2,2,3
19549,1,1,1,1,1
19550,1,1,1,1,1
19553,1,3,3,2,2
19554,1,2,2,2,2
19555,1,2,3,2,3
19556,1,3,3,3,2
19557,1,3,3,3,3
19558,1,2,2,1,1
19559,1,2,2,2,3
19561,1,3,3,2,3
19562,1,3,3,3,3
19563,1,2,1,2,2
17834,2,1,2,2,2
17836,2,2,2,2,1
17837,2,2,2,2,2
17838,2,2,2,2,3
17839,2,1,2,1,2
17840,2,3,3,3,3
17841,2,2,2,2,2
17842,2,2,2,2,3
17843,2,1,1,1,1
17844,2,1,1,2,2
17845,2,2,2,2,2
17846,2,2,2,3,3
17847,2,2,2,2,2
17849,2,2,2,2,2
17850,2,2,2,1,2
17851,2,2,2,2,2
17852,2,2,2,2,2
17853,2,2,2,2,2
17854,2,3,3,2,3
17856,2,1,2,2,3
17857,2,2,2,2,3
17858,2,3,3,3,3
17859,2,2,2,2,2
17860,2,2,2,2,2
17861,2,2,2,2,2
17862,2,1,1,1,1
17863,2,0,1,1,1
17864,2,1,1,1,1
17865,2,2,2,2,2
17867,2,2,2,2,2
17868,2,2,1,2,2
17869,2,0,1,2,2
17870,2,1,2,2,2
17871,2,3,3,3,3
17872,2,2,2,2,2
17873,2,1,1,2,3
17874,2,2,2,2,3
17875,2,1,1,1,2
17876,2,3,3,2,3
17878,2,0,2,2,2
17879,2,0,1,1,1
17880,2,2,2,2,2
17881,2,1,1,2,2
17882,2,1,2,1,2
17883,2,3,3,3,3
17884,2,3,3,3,3
17885,2,2,2,1,0
17886,2,1,1,1,2
17887,2,3,3,2,2
17888,2,2,2,2,2
17889,2,0,1,1,2
17890,2,2,2,2,2
17891,2,2,2,2,2
17892,2,2,2,2,2
17893,2,3,3,2,2
17894,2,1,1,2,2
17896,2,1,1,2,2
17897,2,3,2,2,3
17898,2,2,2,2,2
17899,2,3,3,3,3
17900,2,2,2,2,2
17901,2,1,1,1,1
17902,2,2,3,2,2
17903,2,2,1,2,2
17904,2,2,2,2,3
17905,2,1,1,1,1
17906,2,3,3,3,3
17908,2,3,3,3,3
17909,2,3,3,2,3
17910,2,3,3,3,2
17911,2,3,3,2,3
17912,2,2,2,2,2
17913,2,1,2,2,3
17914,2,0,2,2,2
17915,2,2,2,2,1
17916,2,1,1,1,1
17917,2,2,1,1,1
17918,2,2,1,1,2
17919,2,3,3,2,3
17920,2,2,2,2,2
17921,2,1,1,2,1
17922,2,2,2,2,2
17923,2,2,2,2,3
17924,2,3,3,3,3
17926,2,3,3,2,3
17927,2,1,1,1,0
17928,2,1,2,2,1
17930,2,3,3,3,3
17931,2,3,3,3,3
17932,2,3,3,3,3
17933,2,2,2,2,2
17935,2,2,2,1,1
17936,2,1,1,2,2
17937,2,1,1,1,1
17938,2,0,1,1,2
17939,2,3,3,3,3
17940,2,1,1,1,1
17941,2,2,2,2,2
17942,2,2,3,3,3
17943,2,2,2,1,1
17944,2,3,3,2,2
17945,2,0,2,3,3
17946,2,2,2,2,2
17947,2,3,3,2,3
17949,2,0,1,1,1
17950,2,1,1,1,2
17951,2,1,1,1,1
17952,2,2,3,3,3
17953,2,2,2,2,2
17954,2,1,1,1,1
17955,2,1,1,3,3
17957,2,0,1,2,2
17959,2,0,1,1,1
17961,2,2,2,2,3
17962,2,0,2,2,3
17963,2,3,3,3,2
17964,2,3,3,3,3
17965,2,1,1,2,2
17966,2,2,3,2,3
17967,2,1,1,1,1
17968,2,2,2,2,3
17969,2,2,2,2,2
17970,2,0,1,2,2
17971,2,2,2,3,2
17973,2,2,2,2,2
17974,2,2,2,2,3
17975,2,2,2,2,2
17976,2,0,1,1,2
17977,2,2,2,2,2
17978,2,1,1,2,1
17979,2,2,2,2,1
17980,2,3,3,3,3
17981,2,1,1,1,2
17982,2,1,1,1,1
17983,2,3,3,2,2
17984,2,2,2,2,3
17985,2,2,2,2,3
17986,2,2,2,2,3
17987,2,2,2,2,2
17988,2,1,2,2,2
17989,2,2,1,2,1
17990,2,0,1,2,3
17991,2,3,3,3,3
17992,2,0,1,1,2
17993,2,2,2,2,2
17996,2,1,1,1,1
17997,2,2,3,2,3
17998,2,2,2,2,2
18000,2,3,3,3,3
18001,2,1,1,1,1
18002,2,2,2,2,1
18004,2,2,2,2,2
18005,2,2,3,2,2
18006,2,2,2,2,2
18008,2,2,2,1,2
18011,2,0,1,1,1
18012,2,2,1,2,3
18013,2,2,2,1,2
18014,2,2,2,2,2
18015,2,2,2,2,1
18016,2,3,3,3,3
18017,2,2,2,2,3
18018,2,1,2,2,2
18019,2,2,2,2,2
18020,2,2,2,1,1
18021,2,2,2,2,2
18022,2,2,3,2,3
18023,2,2,2,2,2
18025,2,2,2,3,3
18026,2,3,3,2,3
18028,2,3,3,3,3
18029,2,2,2,2,2
18030,2,3,3,2,3
18031,2,0,1,2,2
18032,2,2,2,2,2
18033,2,1,2,2,2
18034,2,3,3,3,3
18035,2,2,3,2,2
18036,2,1,1,1,1
18037,2,2,2,1,1
18038,2,2,3,2,2
18039,2,2,2,2,2
18040,2,1,1,1,1
18041,2,2,2,2,3
18042,2,2,2,2,2
18043,2,1,1,1,1
18044,2,2,2,2,2
18045,2,2,2,2,2
18046,2,1,1,1,1
18047,2,3,3,2,2
18048,2,2,1,2,2
18049,2,2,2,2,2
18050,2,1,1,1,1
18051,2,2,2,2,2
18052,2,2,2,2,2
18053,2,3,3,3,3
18054,2,1,1,1,1
18055,2,2,2,2,2
18056,2,3,2,3,2
18057,2,2,2,1,1
18058,2,2,2,2,3
18060,2,1,1,1,1
18061,2,2,2,2,1
18062,2,2,2,2,2
18064,2,2,2,2,2
18065,2,2,2,1,1
18066,2,3,3,3,3
18067,2,1,2,2,2
18068,2,3,3,3,3
18070,2,2,3,3,3
18071,2,2,2,2,2
18072,2,2,2,2,2
18073,2,2,2,2,2
18074,2,2,3,3,2
18075,2,2,2,2,2
18076,2,2,2,2,1
18077,2,2,2,2,2
18078,2,2,2,2,2
18079,2,3,3,2,2
18080,2,0,1,1,1
18081,2,3,3,3,3
18082,2,2,2,2,1
18083,2,1,1,1,2
18084,2,2,2,2,2
18086,2,1,2,2,2
18087,2,2,3,2,3
18088,2,0,1,1,1
18089,2,2,3,2,3
18090,2,2,2,1,1
18091,2,1,1,1,1
18092,2,1,2,2,2
18093,2,2,2,1,1
18094,2,2,2,2,2
18095,2,0,3,3,3
18096,2,2,2,2,2
18097,2,2,2,2,2
18098,2,3,3,3,2
18099,2,2,2,2,3
18100,2,2,3,2,3
18102,2,1,2,2,3
18103,2,1,1,2,1
18105,2,2,3,2,2
18106,2,2,2,2,2
18107,2,0,1,2,2
18108,2,1,2,1,2
18109,2,1,1,1,1
18110,2,3,3,3,3
18112,2,2,2,2,3
18114,2,2,2,2,2
18115,2,2,1,2,2
18116,2,3,3,3,2
18117,2,3,3,2,3
18118,2,1,1,1,1
18119,2,2,2,2,2
18120,2,2,2,2,2
18121,2,2,1,2,3
18123,2,0,2,2,2
18124,2,2,1,2,2
18126,2,1,0,0,1
18127,2,3,3,2,2
18128,2,2,2,2,3
18129,2,2,2,1,1
18130,2,2,3,2,2
18131,2,2,2,2,2
18132,2,2,2,3,3
18133,2,1,1,1,2
18134,2,0,1,2,2
18135,2,2,2,2,2
18136,2,1,2,2,2
18137,2,2,2,2,2
18138,2,1,1,1,2
18140,2,2,2,2,3
18141,2,2,2,2,2
18142,2,3,3,3,3
18143,2,0,2,2,2
18144,2,2,2,2,2
18146,2,3,3,3,3
18147,2,2,2,2,2
18148,2,2,2,2,2
18149,2,1,2,1,2
18150,2,2,2,2,2
18151,2,2,2,2,3
18152,2,0,1,1,1
18153,2,3,3,3,3
18154,2,1,2,1,1
18156,2,2,2,3,2
18159,2,3,2,2,2
18160,2,3,3,3,2
18161,2,0,0,1,1
18162,2,3,3,2,3
18163,2,2,2,2,2
18164,2,2,2,2,2
18165,2,2,2,3,2
18166,2,2,3,2,2
18167,2,0,1,2,2
18168,2,2,2,2,3
18169,2,1,2,1,1
18170,2,2,2,2,2
18171,2,2,2,2,3
18172,2,3,3,3,3
18173,2,2,2,2,2
18174,2,3,3,3,2
18175,2,3,3,3,3
18177,2,2,2,2,2
18178,2,3,3,2,3
18179,2,0,1,1,0
18180,2,2,2,2,2
18181,2,2,2,2,2
18182,2,2,2,3,2
18183,2,2,2,2,2
18184,2,0,1,1,1
18185,2,2,1,2,1
18186,2,2,2,2,2
18187,2,2,2,2,3
18189,2,3,3,2,3
18190,2,2,2,2,2
18191,2,2,2,2,2
18192,2,3,3,3,3
18193,2,2,3,2,2
18194,2,1,1,2,2
18195,2,1,1,1,1
18196,2,1,1,2,1
18197,2,2,2,2,2
18198,2,3,3,2,3
18200,2,2,2,2,2
18201,2,3,3,3,3
18202,2,3,3,3,3
18203,2,1,1,1,1
18205,2,2,2,2,2
18206,2,2,2,2,2
18207,2,2,1,2,1
18208,2,2,2,2,3
18209,2,2,2,2,2
18210,2,2,2,2,2
18211,2,2,2,2,2
18212,2,1,2,3,3
18213,2,3,3,2,3
18215,2,0,1,1,2
18217,2,2,2,2,2
18218,2,2,2,2,2
18219,2,1,1,2,1
18220,2,3,3,2,3
18221,2,0,1,1,2
18222,2,3,3,3,3
18223,2,2,2,3,3
18225,2,2,2,2,1
18226,2,2,3,2,3
18227,2,2,2,2,2
18228,2,0,1,1,3
18229,2,3,3,3,3
18230,2,2,3,2,2
18231,2,3,3,3,3
18232,2,3,3,3,3
18233,2,0,1,2,2
18234,2,3,3,3,3
18235,2,2,2,2,2
18236,2,3,3,3,2
18237,2,2,1,2,2
18238,2,2,2,2,2
18239,2,1,1,1,1
18240,2,2,2,2,2
18241,2,3,3,3,3
18242,2,2,2,1,2
18243,2,3,3,3,3
18244,2,2,2,1,1
18245,2,0,1,2,2
18246,2,2,2,2,2
18247,2,2,2,1,1
18248,2,0,1,2,3
18249,2,1,1,2,3
18250,2,3,3,2,3
18251,2,1,1,2,2
18252,2,2,2,2,2
18253,2,0,1,1,2
18254,2,2,3,2,3
18255,2,3,3,2,3
18256,2,3,3,2,3
18257,2,3,3,3,3
18258,2,1,2,1,1
18259,2,1,1,1,1
18260,2,0,2,2,3
18261,2,3,2,3,2
18262,2,2,1,2,1
18263,2,2,2,1,1
18264,2,2,2,2,2
18265,2,2,2,2,1
18266,2,3,2,2,2
18267,2,0,1,2,2
18268,2,0,1,2,1
18269,2,1,2,1,1
18271,2,3,3,3,3
18272,2,1,1,1,2
18273,2,2,2,2,3
18275,2,3,2,2,2
18276,2,2,2,2,3
18277,2,3,1,2,3
18278,2,0,2,2,2
18279,2,3,3,2,3
18280,2,2,2,2,2
18281,2,3,3,3,3
18282,2,2,3,2,3
18283,2,3,3,3,3
18284,2,0,1,2,3
18285,2,2,2,2,2
18286,2,2,2,2,2
18287,2,2,2,3,2
18288,2,2,2,1,1
18289,2,2,2,2,2
18290,2,2,2,1,1
18291,2,3,3,2,3
18292,2,2,2,2,2
18293,2,1,1,2,2
18294,2,0,2,2,3
18295,2,2,2,2,2
18296,2,1,1,1,1
18297,2,2,2,3,2
18298,2,2,2,2,2
18300,2,2,1,2,2
18301,2,2,2,2,2
18302,2,2,2,2,2
18303,2,3,3,2,2
18304,2,0,2,2,2
18305,2,2,2,2,2
18306,2,1,1,1,2
18307,2,2,2,2,3
18308,2,1,1,2,2
18309,2,2,2,2,2
18310,2,0,1,1,1
18311,2,3,3,3,3
18312,2,3,3,3,3
18314,2,3,3,3,3
18317,2,2,2,2,2
18318,2,2,2,2,2
18319,2,3,3,3,3
18320,2,0,2,2,2
18321,2,0,1,2,3
18322,2,2,2,2,3
18324,2,3,3,3,3
18325,2,1,1,1,2
18326,2,0,1,2,2
18327,2,2,2,2,2
18329,2,2,2,2,3
18330,2,1,1,1,1
18331,2,1,1,1,1
18332,2,2,3,2,3
18333,2,2,2,1,1
18334,2,2,2,2,2
18335,2,2,2,2,2
18336,2,2,1,2,2
18337,2,3,3,2,2
18338,2,2,3,3,3
18339,2,3,3,3,3
18340,2,1,1,2,2
18341,2,2,3,3,3
18342,2,2,2,2,2
18343,2,1,1,2,2
18344,2,2,2,2,2
18345,2,3,3,2,2
18346,2,2,2,2,3
18347,2,2,2,2,2
18348,2,0,0,0,1
18349,2,2,3,2,2
18350,2,2,2,2,2
18352,2,2,2,2,3
18353,2,3,3,2,2
18354,2,1,1,2,2
18355,2,0,1,1,1
18356,2,2,2,2,2
18357,2,2,2,2,2
18358,2,2,2,2,2
18361,2,0,1,2,2
18362,2,3,3,3,3
18363,2,3,3,3,3
18364,2,2,2,1,1
18365,2,1,1,1,1
18366,2,2,2,2,2
18367,2,2,2,2,2
18368,2,2,2,2,2
18369,2,3,3,3,3
18370,2,1,1,1,1
18371,2,2,2,2,2
18373,2,1,2,1,2
18374,2,1,1,1,1
18375,2,1,1,1,1
18376,2,1,1,1,2
18377,2,3,3,3,3
18378,2,3,3,2,2
18379,2,0,2,1,1
18380,2,2,2,2,3
18381,2,1,1,3,3
18383,2,1,1,2,2
18384,2,2,2,2,2
18386,2,3,3,2,3
18387,2,3,2,2,2
18388,2,3,3,3,3
18389,2,2,2,2,3
18390,2,2,2,2,2
18391,2,3,2,2,2
18392,2,2,2,2,2
18393,2,2,2,3,3
18394,2,2,2,2,2
18395,2,3,3,3,3
18396,2,2,2,2,2
18398,2,3,2,2,2
18399,2,3,3,3,3
18401,2,2,2,2,2
18402,2,0,1,2,2
18403,2,1,1,2,2
18404,2,2,2,2,2
18405,2,1,1,2,2
18406,2,2,2,2,2
18407,2,3,3,2,3
18408,2,3,3,3,3
18409,2,1,1,2,2
18411,2,1,1,1,2
18412,2,2,2,2,2
18413,2,3,3,2,1
18414,2,0,1,1,1
18415,2,2,2,2,1
18416,2,2,2,2,2
18417,2,1,1,1,1
18418,2,2,2,2,3
18419,2,2,3,3,3
18421,2,1,1,2,2
18422,2,3,3,3,3
18423,2,2,2,2,2
18424,2,2,2,3,3
18426,2,1,1,1,2
18427,2,2,2,2,2
18428,2,2,2,2,2
18429,2,1,1,3,3
18430,2,2,2,2,3
18432,2,2,2,1,1
18433,2,2,2,2,2
18434,2,2,2,3,3
18435,2,2,3,2,3
18436,2,1,1,1,1
18438,2,3,3,3,3
18441,2,0,1,1,1
18442,2,3,3,2,3
18444,2,1,1,1,1
18445,2,0,1,1,2
18446,2,1,1,1,1
18448,2,2,2,3,3
18449,2,2,2,2,2
18450,2,2,3,2,3
18451,2,1,1,2,2
18453,2,2,2,2,2
18454,2,3,3,3,3
18455,2,1,1,0,1
18456,2,0,1,2,2
18458,2,3,3,3,3
18459,2,2,2,2,2
18460,2,2,1,2,1
18461,2,2,1,1,2
18463,2,1,1,1,0
18464,2,2,2,2,2
18465,2,2,2,2,2
18466,2,2,2,1,2
18467,2,3,3,3,3
18468,2,1,1,2,2
18471,2,3,3,2,3
18472,2,2,2,2,2
18473,2,3,3,3,3
18474,2,3,3,3,3
18475,2,2,3,2,2
18476,2,3,3,3,3
18477,2,3,3,2,3
18478,2,2,2,2,2
18479,2,3,3,3,3
18480,2,2,2,2,3
18481,2,1,1,1,2
18482,2,3,3,3,3
18484,2,1,1,2,2
18485,2,1,1,2,2
18488,2,1,1,1,1
18489,2,2,2,3,2
18490,2,1,2,1,2
18491,2,2,2,2,2
